id,Based on Novel
135397,0
76341,0
262500,1
140607,0
168259,0
281957,1
87101,0
286217,1
211672,0
150540,0
206647,1
76757,0
264660,0
257344,0
99861,0
273248,0
260346,0
102899,0
150689,0
131634,0
158852,0
307081,0
254128,0
216015,1
318846,0
177677,0
214756,0
207703,0
314365,0
294254,1
198184,0
254470,0
296098,0
257445,1
264644,1
105864,0
241554,0
167073,1
277216,0
274854,0
321697,0
203801,0
293863,0
325348,0
228161,0
286565,0
254320,0
258480,0
257211,0
253412,0
274479,0
257088,0
295964,0
238615,0
210860,1
306819,0
201088,0
273481,0
166424,0
310131,0
238713,0
256591,0
249070,0
205775,0
312221,0
271718,0
333352,0
276907,0
266647,0
227973,0
321741,0
296100,0
263472,0
228205,1
159824,0
333348,0
285783,0
290764,0
296099,0
243688,0
287424,0
181283,0
328425,0
274167,0
309809,0
298382,1
272693,0
283445,0
256961,0
241251,0
188222,0
252838,0
273477,0
298312,0
261023,0
336004,0
287903,0
182560,1
192141,0
308639,0
261392,0
304357,0
266294,0
227719,0
287948,0
201085,0
264999,0
146301,0
294016,0
290751,0
228165,0
272878,0
266396,0
277685,0
268920,0
280092,0
328589,1
228066,0
291270,0
250124,0
282984,0
275601,0
304372,0
252512,0
257091,0
293646,0
245168,0
301351,0
268238,0
256962,0
222936,0
10317,0
306745,0
292431,0
300693,0
256924,0
253414,0
320588,0
157544,0
283235,0
243938,0
254905,0
232572,0
243940,0
239573,0
167810,0
299245,0
314385,0
253331,0
297806,0
266639,0
283587,1
234212,0
308638,0
245846,0
331190,0
343795,0
309304,0
323272,0
273899,0
157336,0
118340,0
100402,0
245891,0
131631,0
122917,0
177572,0
205596,0
198663,1
194662,0
210577,1
228150,0
181533,0
157350,1
127585,0
240832,0
98566,0
225886,0
242582,0
91314,0
120467,0
244786,0
119450,0
156022,0
227159,0
102382,0
137113,0
228967,0
190859,0
147441,0
124905,0
102651,0
254904,0
242512,0
82702,0
270303,0
138103,0
137106,0
68737,0
266856,0
193893,0
49017,0
270946,0
224141,0
53182,0
227156,0
187017,0
169917,1
116149,1
284276,0
212778,0
238636,0
218043,0
85350,0
241239,0
184315,0
86834,0
205587,0
232672,0
195589,0
249164,0
243683,0
222935,1
168530,0
171274,1
137094,0
225574,0
206487,0
154400,0
97020,0
157353,0
193610,0
82703,0
189,0
172385,0
100042,0
152760,0
227306,0
273895,0
265177,0
228970,0
76649,0
239571,0
196867,0
228326,0
239563,0
136797,0
228194,0
170687,1
87093,0
241254,0
242095,0
216282,0
218836,0
144336,0
136835,0
284293,0
256274,0
87492,0
226857,0
157845,0
184098,0
271674,1
187596,0
250546,0
100241,0
225565,0
200505,0
254473,0
242224,0
226486,0
137321,1
241848,0
256917,0
171424,0
218778,1
239678,1
264656,1
230179,0
209451,0
222899,0
198185,0
231576,0
244539,0
97370,0
177494,0
235260,0
242042,0
217993,0
157834,0
232679,0
177047,0
193612,0
157849,0
282813,0
246860,0
245916,0
254191,0
210479,0
227735,0
288158,1
145220,0
246403,0
286521,0
236751,1
188207,0
253235,0
244566,0
230266,0
244783,0
252171,0
210947,0
241771,0
252680,0
238603,0
284536,0
209185,0
157847,0
270654,0
157099,0
249660,0
79316,0
282296,0
251321,0
262340,0
11,0
691,0
11319,0
703,0
840,0
5902,0
11940,0
11009,0
12535,0
17689,0
11586,0
7227,0
985,0
12707,0
38985,0
72277,0
30315,0
16220,0
12262,0
19995,0
16869,0
12437,0
767,0
14160,0
13475,0
534,0
17654,0
10528,0
19913,0
8355,0
18785,0
13183,0
14161,0
12244,0
13448,0
10198,1
22881,0
19908,0
18239,0
10184,0
14869,0
18240,0
20943,0
22794,0
10315,0
14836,0
18360,0
16996,0
17979,0
7980,0
14560,0
28178,0
22803,0
22825,0
15092,0
19898,0
16871,0
13811,0
17431,0
19585,0
18487,0
23082,0
20048,1
18501,0
31011,0
19899,0
7445,0
20766,0
15512,0
24469,0
24803,0
28211,0
11322,0
19994,0
21208,0
23706,0
19912,0
23398,0
36419,0
10521,0
25793,0
16995,0
13788,0
12572,0
16538,0
11323,0
13836,0
28355,0
18947,0
19901,0
24420,1
17609,0
25643,0
13455,0
26390,0
22804,0
18320,0
12573,0
12403,0
22787,0
8952,0
34647,0
17134,0
20453,0
8373,0
10313,0
22832,0
23367,0
16523,0
22897,0
18162,0
22954,0
16866,0
17610,0
39800,0
38448,0
14435,0
22949,0
26428,0
22821,0
11699,0
8054,0
18476,0
4597,0
24418,0
12834,0
24684,0
20829,0
22947,0
16577,0
4959,0
28510,0
13804,0
22074,0
24150,0
18126,0
15357,0
20856,0
21407,0
31723,0
22824,0
36691,0
38542,0
16558,0
29963,0
16614,0
12569,0
34769,0
10197,0
28089,0
19255,0
23049,0
10024,0
17332,0
13207,0
15577,0
25941,0
19959,0
15268,0
15189,0
17335,0
11928,1
22798,0
32985,0
29426,0
2080,0
17532,0
24804,0
28053,0
8915,0
25137,0
14536,0
12404,1
25132,0
26688,0
22215,0
41479,0
17927,0
22717,0
20178,0
17680,0
25704,0
25183,0
25196,0
38850,0
43937,1
30128,1
21033,0
24438,0
1977,0
29150,0
33870,0
42151,0
27205,0
10138,0
12155,1
44214,0
12444,0
20352,0
27578,0
10191,0
11324,1
20526,0
38757,0
10193,0
27576,0
44115,0
37735,0
10140,1
23483,0
37710,0
9543,0
20662,0
44264,0
18823,0
27022,0
37799,0
22538,0
39451,0
34851,0
32657,0
44048,0
10192,0
22971,1
34544,0
39514,0
23631,0
38365,0
20504,0
35056,0
23168,0
24021,0
38055,0
10196,0
27581,0
49018,0
41233,0
45269,0
43347,0
49009,0
31867,0
23830,0
37834,0
38167,0
46705,0
27573,0
25195,0
22972,0
38745,0
34806,0
37950,1
41210,0
27586,0
32856,0
46261,0
41439,0
38575,0
41733,0
44147,0
26389,0
11439,0
43923,0
43539,0
23437,0
34813,0
45317,0
32823,0
20533,0
40264,0
44639,0
37821,0
22894,0
37786,0
38303,0
35019,0
23048,0
41402,0
43949,1
41216,0
22907,0
42297,0
44129,0
38073,0
41283,0
41436,0
42188,1
27579,0
23742,0
43933,0
38408,0
23759,0
55347,0
41505,0
44113,0
33217,1
43947,0
43593,0
38357,0
45094,0
49852,0
38358,0
23023,0
38363,0
45657,0
26388,0
38778,0
39781,0
42684,0
48289,0
39013,0
27004,0
39691,0
37931,0
42888,0
45649,0
23172,0
34016,0
53172,0
48838,0
44603,0
43931,0
42194,0
42194,0
60309,0
34803,0
44835,0
44629,0
38579,0
33909,0
43434,0
44009,0
45658,0
29427,0
27585,0
12819,0
41515,0
41592,0
45132,0
44638,0
45272,0
43930,0
27569,0
44040,0
34563,0
31261,0
46829,0
12201,0
44877,0
70695,0
42296,0
35169,0
45324,0
43919,0
43935,0
38568,0
43942,0
56601,0
52015,0
46528,0
50204,0
12645,0
37495,0
46689,0
47088,0
41556,0
56812,0
35688,0
35791,0
43552,0
49679,0
39486,0
39356,0
550,0
603,0
14,0
1893,0
564,0
497,0
745,0
36643,0
796,0
2668,0
2105,0
1844,0
863,0
4951,0
509,0
817,0
226,0
9008,0
926,0
345,0
492,0
9535,0
10137,1
9481,0
8487,0
1911,0
9946,0
1715,0
10386,0
8914,0
2112,0
4806,0
10314,0
10398,0
8374,0
1542,0
1443,0
2277,0
2667,0
622,0
10400,0
1090,0
9032,0
8224,0
1832,0
11618,0
1641,0
11622,0
10207,0
2275,1
10307,0
11601,0
334,0
2020,0
9423,0
1213,0
9825,0
9781,0
9824,0
49948,0
9430,0
11355,0
6415,0
1850,0
17707,0
11377,0
913,0
12618,0
1946,0
20024,0
11001,0
7341,0
38809,0
9455,0
10366,0
2162,0
6522,0
21349,0
2900,0
9849,0
10388,0
10397,0
12220,0
14429,0
10208,0
24137,0
10402,0
6552,0
9563,0
30943,0
11129,0
22314,0
10342,0
10490,0
16162,0
16172,0
26149,0
15198,0
16379,0
16158,0
15256,0
8970,0
10047,0
5470,0
20761,0
24066,0
22267,0
18892,0
16406,0
47288,0
14578,0
1812,0
22345,0
10557,0
39964,0
10368,0
120,0
671,0
1018,0
141,0
585,0
644,0
808,0
634,0
161,0
676,0
1734,0
10865,0
1995,0
453,0
2770,0
9880,0
824,0
869,0
9428,0
4133,0
853,0
855,0
8835,0
9476,0
9398,0
11397,0
4248,0
5175,0
2034,0
1933,0
12589,0
2294,0
9778,0
10992,0
1903,0
2140,0
1535,0
9705,0
9889,0
9989,0
2114,0
2057,0
10808,0
8007,0
8922,0
768,0
2100,0
2043,0
39939,0
2018,0
9896,0
5279,0
11470,0
6073,0
10866,0
10950,0
12508,0
167,0
12103,0
9290,0
12149,0
5852,0
11313,0
2176,0
2749,0
20857,0
9397,0
8489,0
10972,0
11371,0
1365,0
10956,0
10877,0
2575,0
1921,0
8386,0
10646,0
11086,0
12138,0
23949,0
14752,0
10016,0
10878,0
11091,0
12610,0
24940,0
9799,0
441,0
9816,0
10054,0
5955,0
3172,0
11090,0
7501,0
10691,0
10477,0
14369,0
13496,0
9740,0
11456,0
19405,0
26602,0
2171,0
4012,0
34549,0
23685,0
50035,0
17708,0
331,0
1722,0
15647,0
11370,0
35080,0
18734,0
20794,0
16723,0
11380,0
13408,0
19058,0
15745,0
16161,0
155,0
10681,0
1726,0
8681,0
217,0
8966,0
10764,0
9502,0
13523,0
11631,0
4922,0
1735,0
1724,0
13223,0
10527,0
11253,0
8247,1
88751,0
8909,0
12405,0
13387,0
2253,0
7840,0
8960,0
12162,0
9029,0
2454,1
7446,0
13027,0
14574,0
7555,0
10483,0
8328,0
10200,0
11321,0
7191,0
13053,0
9870,0
6972,0
10201,0
14306,1
12113,0
4944,0
6557,0
2309,0
8065,0
8848,0
12133,0
8676,0
8456,0
10189,0
12163,0
10202,0
13056,0
13051,0
13515,0
7461,0
10358,0
11665,0
15373,0
9381,0
8321,0
3580,0
8204,0
13335,0
1266,0
12182,0
12193,0
13001,0
12620,0
12180,0
11917,0
12177,0
7459,0
5038,0
12222,0
1729,0
13389,0
6687,0
13291,0
10661,0
13813,0
8090,0
10665,0
10139,0
10529,0
8836,0
14359,0
13600,0
10761,0
13018,0
13809,0
9030,0
11671,0
13184,0
7278,0
8988,0
8338,0
8285,0
14637,0
12690,0
17436,1
8645,0
13460,0
18032,0
8885,0
4564,0
10186,0
10199,0
11918,0
12837,0
17606,0
14405,0
4148,0
13090,0
16353,0
13150,0
13827,0
8780,0
13991,0
12568,0
21755,0
11260,0
13812,0
14011,0
10362,0
13944,0
10188,0
14325,0
10900,0
13972,0
17108,0
13506,0
11802,0
13279,0
14073,0
13973,0
13191,0
13990,0
8944,0
18176,0
13805,0
12412,0
13596,0
8279,0
10185,0
13256,0
10187,0
10523,0
14438,0
12890,0
10488,0
14248,0
13092,0
16564,0
15749,0
13490,0
14070,0
14301,0
14467,0
13996,0
7351,0
15467,0
20764,0
22556,0
23174,0
13359,0
1771,0
64690,0
12445,0
1865,0
61791,0
10195,0
49530,0
47327,0
27582,0
45612,0
56292,0
50646,0
65754,1
51876,0
49444,0
50546,0
51540,0
39254,0
50544,0
52449,0
58574,0
49013,0
44912,0
45243,0
41630,0
17578,0
55721,0
48988,0
37686,0
23629,0
49730,0
50619,1
76025,0
58224,0
8967,0
46529,0
46195,0
74643,0
38317,0
49849,0
57212,0
40807,0
44896,0
49520,0
44826,0
50348,0
71676,0
51828,1
49021,0
48171,0
51162,0
52451,0
58232,0
59436,1
38321,0
57157,0
59440,0
59965,0
48138,0
38050,0
37958,0
60420,0
59861,0
39513,0
62835,0
44943,0
55779,0
45610,0
71880,0
63492,1
23047,0
75900,1
74465,0
71469,0
50014,1
75174,0
60308,1
71859,0
49950,0
417859,0
40805,0
49022,1
37430,0
58233,0
39538,0
73937,1
38117,1
55465,0
60935,0
59108,0
62838,0
38319,0
50357,0
58151,0
65759,0
41446,0
50321,0
59678,0
60307,1
64685,1
55301,0
50780,0
64639,0
74534,0
41513,0
50456,0
85435,0
62046,0
50839,0
45772,0
55846,1
65057,0
50359,0
23514,0
67913,0
59968,0
63493,0
68817,0
70578,0
72113,0
55420,0
10316,0
38356,0
72571,0
44564,0
50725,0
81390,0
64328,0
56288,0
44945,0
74998,0
49012,0
49494,0
57431,0
63310,0
80591,0
58428,0
47760,0
101173,0
88794,0
48340,0
70868,0
48231,1
43959,1
62206,0
77949,0
57089,0
50601,0
55787,0
69668,0
55720,0
59296,0
75622,0
64720,0
51588,0
57276,0
72213,0
77221,0
73567,0
38322,0
50217,0
62837,0
55292,0
51497,0
79070,0
79777,0
60422,0
57119,0
92182,0
9364,1
84355,0
59860,0
55725,0
44754,0
73499,0
91070,0
71688,0
48572,0
62630,0
56401,0
65055,0
49010,0
51017,0
56780,0
53487,0
73873,0
58882,0
65650,0
79120,0
74725,0
54518,0
58699,0
82532,0
38541,0
66150,0
49538,0
80379,0
67675,0
62796,0
121,1
672,0
425,0
2501,1
1576,0
557,0
1894,0
640,0
608,0
423,0
180,0
11544,0
4108,0
7451,0
9016,1
36669,0
170,0
7303,0
36586,0
3131,0
4547,0
10996,0
11452,0
65,0
2022,0
455,0
2642,0
2675,0
565,0
10229,1
8346,0
245,0
9884,0
1817,0
201,0
7299,0
9962,0
590,0
4147,0
818,0
9021,0
320,0
9645,0
9637,0
9023,0
10375,0
9334,0
8427,0
1430,0
1429,0
7090,0
4614,0
10590,0
9012,0
1360,0
11892,0
2757,0
11529,0
10611,0
4911,0
2135,0
15070,0
11812,0
12100,0
8470,0
2251,0
1537,0
8051,0
8665,0
11979,0
9488,0
1957,0
10426,0
16690,0
16643,0
20009,0
1574,0
9357,0
9280,0
13536,0
6278,0
5851,0
11560,1
31005,0
10592,0
2755,0
9266,0
9573,0
2103,0
9093,0
8198,0
2637,0
10712,0
14635,0
3132,0
4912,0
10550,0
9039,0
15028,0
11442,0
11468,0
11870,0
11022,0
37964,0
13435,0
9685,0
12779,0
9557,0
10894,0
17130,0
11692,0
15992,0
9533,0
12771,0
10052,0
13497,0
13950,0
9544,0
14112,1
59387,0
30072,0
21925,0
15186,0
2185,0
12277,0
54580,0
29047,0
680,0
278,0
13,1
8587,0
1637,0
8467,0
36593,0
628,0
36955,0
854,0
2164,0
9331,0
241,0
2292,0
306,0
11395,0
4476,0
712,0
10731,0
9495,0
888,0
193,0
3049,0
8984,0
6280,0
11596,0
8850,0
1024,0
22586,0
15139,0
11231,0
2124,0
522,0
8831,0
12160,0
9057,0
236,0
11667,0
2636,0
28032,0
8011,0
9624,0
3036,0
11858,0
26352,0
3586,0
10694,0
2788,0
35614,0
14275,0
2436,0
10872,0
46094,0
1909,0
18009,0
11212,0
16780,0
17585,0
46717,0
11592,0
10448,0
14425,0
24428,0
52520,0
49026,0
68718,0
37724,0
49040,0
49051,0
70981,0
82693,1
1930,0
62177,0
58595,0
64688,0
87827,0
57800,0
72105,0
75780,1
80278,0
82690,0
114150,0
41154,0
70160,0
64635,0
83542,0
76163,0
82675,0
62213,0
84892,0
68734,0
71552,0
77930,0
22970,0
81188,0
72570,0
72545,0
82390,0
72387,0
72331,0
58244,0
73723,0
83666,0
49049,0
44833,0
82695,0
62764,0
49529,1
59967,0
50620,0
97630,0
70435,0
57165,0
85446,0
76726,0
75674,0
76492,0
82507,0
77016,0
72976,0
76494,1
76493,0
10679,0
77877,1
57214,0
77866,0
80321,0
82633,1
70436,0
80585,0
127493,0
80035,0
72197,0
68722,0
72207,0
89492,0
81796,0
50647,0
65086,0
62214,0
87428,0
59961,0
82525,0
116613,0
87502,0
49527,0
86838,0
78698,0
86467,1
103620,0
127517,0
98548,0
71668,0
77883,0
61012,0
64689,1
77948,0
60599,0
68812,0
60747,0
75638,0
76489,0
82696,0
97430,0
72358,0
81836,0
94901,0
94348,0
54054,1
121826,0
84305,0
77174,0
133694,0
82650,0
96399,0
72431,0
82679,0
104755,0
49526,0
84174,0
82687,0
113947,0
88005,0
83686,0
82990,0
121642,0
83770,1
122857,0
135812,0
84200,0
88042,0
76487,0
59963,0
67660,0
109513,0
97614,0
89691,0
84175,0
139567,0
84332,0
98339,0
79694,0
84165,0
84329,0
49014,0
138222,0
63574,0
84336,0
84341,0
71679,0
130739,0
148265,0
88036,0
118628,0
128270,0
133463,0
115210,0
116977,0
126509,0
101267,0
122,1
277,0
22,0
24,0
605,0
604,0
12,0
310,0
508,0
10719,0
296,0
1278,0
587,0
9480,0
8273,0
8698,0
9654,0
14873,0
153,0
10147,0
9486,0
10009,0
10601,0
4256,0
10028,0
8409,0
1584,0
616,0
8961,0
1996,0
9902,0
2832,0
8619,0
322,0
9506,0
9341,0
1927,0
1428,0
11635,0
9919,0
6038,0
9257,0
9567,0
10327,0
10330,0
14411,0
9562,0
9620,0
9471,0
6964,0
10756,0
7288,0
4970,0
470,0
9358,0
9373,0
11007,0
2289,0
11023,0
6466,0
10623,0
10715,0
10782,0
10159,0
584,0
2055,0
12090,0
10708,0
4464,0
2116,0
11351,0
18736,0
6171,0
12279,0
10720,0
9616,0
11775,0
10632,0
11093,0
11547,0
11329,0
504,0
10944,0
10678,0
8046,0
16072,0
13537,0
10152,0
14926,0
1415,1
11615,0
1807,0
11059,0
1088,0
2662,0
9582,0
13920,0
237,0
11375,0
302,1
13370,0
15708,0
2056,0
22309,0
16941,0
8696,0
14527,0
321,0
10923,0
12253,0
24982,0
1792,0
24914,0
52036,0
10629,0
36658,0
4997,0
17813,1
31246,0
16930,0
28200,0
597,0
11970,0
607,0
782,0
18,0
415,0
714,0
489,0
184,0
8078,0
2649,0
8413,0
9444,0
9714,0
816,0
563,0
9427,0
1701,0
754,0
9366,0
3597,0
1813,0
9360,0
2255,0
9619,0
1639,0
2118,0
4233,0
1624,0
686,1
9769,0
11975,0
4824,0
9574,0
10003,0
8834,0
9772,0
586,0
2898,0
2163,0
978,0
8874,0
4995,0
638,0
9770,0
1281,0
4477,0
9437,0
66,0
11419,0
10155,0
4961,0
6072,0
10336,0
431,0
9746,0
9922,0
4421,0
11015,0
14289,0
6283,0
10217,0
2142,0
16052,0
6116,0
68924,1
20737,0
24662,0
9823,0
8860,0
10351,0
10371,0
6499,0
9414,1
34314,0
8854,0
9403,0
12628,0
9413,0
50512,0
34309,0
8197,0
9406,0
11831,0
31662,0
25624,0
330,0
10871,0
39385,0
13852,0
