id,Paramount Pictures,Universal Pictures
10003,1,
100042,,1
10021,,1
10023,,1
10028,,1
10052,,1
10060,1,
10061,1,
10092,,1
101267,1,
10136,1,
10159,,1
10196,1,
10199,,
10215,1,
10225,1,
10281,1,
10283,1,
10312,,1
10329,1,
10345,,1
10371,,1
10375,,1
10397,1,1
10398,1,
10400,,1
10423,,1
10424,1,
10438,,1
10466,,1
10479,1,
10483,,1
105,,1
10518,1,
10576,,1
10590,1,
10601,,1
10625,1,
10658,,1
106646,1,
10671,,1
10676,,1
10723,,1
10730,1,
10734,1,
10762,1,
10779,,1
10805,1,
10871,1,
10906,1,
1091,,1
109443,1,
10998,1,
11009,1,
11015,1,1
11022,1,
11034,1,
11051,,1
11064,,1
11066,1,
111,,1
11123,,1
11186,,1
11187,,1
11221,1,
11228,,1
1125,1,
11252,,1
11253,,1
11258,1,
11259,,1
11281,,1
11283,,1
11322,,1
11324,1,
11336,1,
11338,,1
11352,,1
11371,1,
11456,1,
11478,,1
11503,,1
11519,,1
11551,,1
11568,,1
11595,1,
11615,,1
11631,,1
11667,,1
11683,,1
11697,1,
117,1,
11774,1,
11775,,1
11778,,1
11804,,1
11823,,1
11836,1,
11861,,1
11863,1,
11870,,1
11884,,1
11975,1,
12094,1,
12107,,1
1213,1,
12144,,1
12150,,
12158,1,
12177,1,
12220,,1
12277,,1
1247,,1
12771,1,
13,1,
13183,1,
132232,,1
13341,1,
13342,,1
134,,1
134374,1,
13475,1,
13490,,1
13499,1,
13572,1,
137094,1,
13804,,1
1389,,1
13937,,1
13939,1,
14001,,1
14397,,1
14462,1,
14628,,1
146301,1,
14746,,1
14869,1,
1492,1,
1496,,1
150,1,
15028,1,
15144,,1
15158,,1
15196,1,
152,1,
152532,,1
15256,1,
1535,,1
1537,1,
15373,,1
1538,1,
15393,,1
154,1,
15613,1,
15668,,1
15673,,1
157,1,
157336,1,
158015,,1
1581,,1
1584,1,
1587,1,
1592,1,
1597,,1
1598,,1
15992,1,
16136,1,
16162,,1
1621,1,
1624,,1
16320,,1
1633,,1
165,,1
16558,,1
1669,1,
1677,,1
168,1,
168259,,1
168530,,1
16869,,1
16871,,1
16995,,1
1713,,1
17130,1,
172,1,
1722,,1
1724,,1
1734,,1
1735,,1
17379,1,
1738,1,
174,1,
17578,1,
17692,,1
17711,,1
177677,1,
1788,1,
179,,1
18162,,1
1819,,1
183,,1
1831,1,
184315,1,
1852,1,
1858,1,
1878,,1
18947,,1
18973,1,
1903,1,
19158,1,
1927,,1
193,1,
1934,,1
193756,,1
19382,,1
1949,1,
195589,,1
196,,1
19899,,1
199,1,
1995,1,
1996,1,
200,1,
201,1,
201088,,1
2019,,1
20352,,1
2043,1,
20649,,1
20662,,1
20701,1,
208134,1,
20829,,1
20857,1,
2086,1,
2105,,1
2108,,1
2112,1,
211672,,1
2119,1,
21219,,1
214756,,1
21610,,1
2163,1,
217,1,
22267,,1
22309,1,
22538,,1
226857,,1
2270,1,
2275,1,
227719,1,
228165,1,
22824,,1
22897,,1
22947,1,
22972,,1
2310,1,
232,,1
23479,1,
238,1,
238636,,1
23954,1,
240,1,
240832,,1
241251,,1
242,1,
242512,,1
243938,1,
24418,,1
245,,1
24961,,1
25,,1
2501,,1
2502,,1
2503,,1
251,1,
25195,,1
253412,,1
254,,1
254470,,1
25643,,1
2604,,1
2616,,1
2617,,1
26198,1,
264660,,
2662,,1
266639,,1
2668,1,
2698,,1
271718,,1
273477,1,
274167,1,
2768,1,
2770,,1
277216,,1
2788,,1
2789,,1
27932,,1
28313,1,
284536,1,
287903,,1
2907,1,
2924,,1
2925,1,
297,,1
29723,,1
2984,,1
306,1,
310,,1
31867,,1
318846,1,
321697,,1
32669,1,
32823,,1
329,,1
330,,1
35019,,1
3536,,1
3563,,1
36355,,1
36593,1,
37136,1,
37137,1,
37165,1,
37233,1,
37686,1,
37950,,1
38050,,1
38319,,1
38356,1,
38778,1,
388,,1
38985,1,1
39451,1,1
39513,,1
3981,1,
3989,1,
4105,1,
41436,1,
41630,1,
41823,,1
424,,1
4347,,1
4348,,1
4349,,1
44040,,1
44264,1,
44564,,1
4464,,1
4478,1,
44826,1,
44833,,1
4488,1,
44896,1,
4517,,1
453,,1
45317,1,
4614,1,
46717,1,
4723,,1
479,1,
4806,1,
4808,,1
4824,,1
48340,,1
49017,,1
49040,,1
4922,1,
49520,,1
49524,,1
4964,,1
4982,,1
49849,,1
50359,,1
506,,1
5121,,1
5137,1,
51497,,1
524,,1
525,,1
535,1,
54138,1,
55721,,1
56292,1,
564,,1
568,,1
57157,1,
573,,1
578,,1
5780,,1
579,,1
580,,1
58233,,1
584,,1
5854,,1
58595,,1
590,1,
59108,,1
592,1,
595,,1
5966,,1
597,1,
59859,,1
59861,,1
5994,,1
59961,,1
601,,1
60304,1,
606,,1
6075,,1
60935,,1
612,,1
621,1,
6280,,1
63,,1
634,,1
6346,,1
64685,1,
6522,,1
6538,,1
664,,1
6644,1,
6877,1,
693,,1
6957,,1
6961,,1
6963,1,
7131,,1
71552,,1
7191,1,
72105,,1
7214,1,
72190,1,
72207,,1
7227,,1
72358,1,
72559,1,
72571,1,
7305,1,
7364,1,
73723,,1
74,1,
744,1,
747,,1
7485,1,
7516,,1
754,1,
75612,,1
75780,1,
76493,1,
76544,,1
77866,,1
78698,,1
7984,,1
805,1,
8080,1,
813,1,
814,,1
82,,1
8202,1,
8204,1,
82679,1,
82687,1,
82695,,1
8271,1,
8273,,1
829,1,
8292,1,
82990,1,
82992,,1
8337,,1
837,,1
8373,1,
838,,1
8386,,1
8413,1,
8469,,1
848,1,
85,1,
853,1,
857,1,
8619,,1
8656,1,
8665,1,
867,1,
86834,1,
8688,1,
87,1,
87101,1,
87502,1,
8764,1,
8831,,1
8839,,1
8840,,1
8842,1,
8849,1,
8850,,1
8852,,1
8871,,1
8872,1,
888,,1
889,,1
89,1,
8909,,1
8913,1,
8970,1,
8988,1,
90,1,
9012,1,
9013,,1
9037,1,
9040,1,
9062,1,
9085,1,
9091,,1
9093,1,
9103,,1
91314,1,
921,,1
925,,1
9266,,1
9271,1,
9277,,1
9281,1,
9291,1,
9310,,1
9327,,1
9331,1,
9334,,1
9341,1,
93456,,1
9353,1,
9362,,1
9377,1,
9387,,1
9398,1,
9399,,1
9403,1,
9422,1,
9423,,1
9429,1,
9437,1,
9475,,1
9481,,1
9486,,1
9490,,1
9493,,1
951,,1
9533,,1
954,1,
955,1,
9556,,1
956,1,
9562,1,
9598,,1
96,1,
9602,1,
9614,,1
9615,,1
9619,,1
9620,1,
9621,1,
9654,1,
9671,1,
9676,,1
9693,,1
9725,1,
9728,1,
9731,1,
9740,,1
9767,,1
9768,,1
9788,,1
9799,,1
98,,1
9801,,1
9804,,1
9809,,1
9824,,1
9826,1,
9829,,1
98566,1,
9869,1,
9870,,1
9872,1,
9890,1,
9895,,1
9896,1,
9907,1,
9910,,1
9913,,1
9919,1,
9942,1,
9975,,1
9981,,1
9986,1,
